db-1   | The files belonging to this database system will be owned by user "postgres".
db-1   | 2026-09-12 09:55:07.980 UTC [1] LOG:  database system is ready to accept connections
db-1   | 2026-09-12 09:55:11.701 UTC [95] ERROR:  new row for relation "orders" violates check constraint "orders_customer_id_check"
db-1   | 2026-09-12 09:55:11.701 UTC [95] DETAIL:  Failing row contains (10043, -1, 1, 1, 5000, paid, checkout, 2026-09-12 09:55:11.700064+00).
db-1   | 2026-09-12 09:55:11.701 UTC [95] STATEMENT:  
db-1   | 	      INSERT INTO lab.orders(customer_id, product_id, quantity, total_cents, status, source)
db-1   | 	      VALUES ($1,$2,$3,$4,'paid','checkout') RETURNING id
db-1   | 2026-09-12 09:55:18.980 UTC [237] ERROR:  Refusing verification writes outside disposable restore database
db-1   | 2026-09-12 09:55:18.980 UTC [237] CONTEXT:  PL/pgSQL function inline_code_block line 5 at RAISE
db-1   | 2026-09-12 09:55:18.980 UTC [237] STATEMENT:  -- Executed only against the generated disposable restore database.
db-1   | 	BEGIN;
db-1   | 	SET LOCAL statement_timeout='30s';
db-1   | 	DO $$
db-1   | 	DECLARE product integer; before_stock integer; generated_id bigint; max_order bigint;
db-1   | 	BEGIN
db-1   | 	  IF current_database() !~ '^portfolio_restore_[0-9]{8}t[0-9]{9}z_[a-f0-9]{8}$' THEN
db-1   | 	    RAISE EXCEPTION 'Refusing verification writes outside disposable restore database';
db-1   | 	  END IF;
db-1   | 	  IF EXISTS (SELECT FROM lab.products WHERE stock<0) THEN RAISE EXCEPTION 'Negative inventory'; END IF;
db-1   | 	  IF (SELECT count(*) FROM lab.dataset) <> 1 THEN RAISE EXCEPTION 'Dataset metadata missing'; END IF;
db-1   | 	  IF (SELECT count(*) FROM lab.orders WHERE source='history') <> (SELECT row_count FROM lab.dataset) THEN
db-1   | 	    RAISE EXCEPTION 'Historical row count does not match dataset';
db-1   | 	  END IF;
db-1   | 	  IF EXISTS (SELECT FROM lab.order_requests r LEFT JOIN lab.orders o ON o.id=r.order_id
db-1   | 	    WHERE o.id IS NULL OR o.customer_id<>r.customer_id OR o.product_id<>r.product_id OR o.quantity<>r.quantity) THEN
db-1   | 	    RAISE EXCEPTION 'Invalid idempotency mapping';
db-1   | 	  END IF;
db-1   | 	  IF EXISTS (SELECT FROM pg_constraint c JOIN pg_namespace n ON n.oid=c.connamespace WHERE n.nspname='lab' AND NOT c.convalidated) THEN
db-1   | 	    RAISE EXCEPTION 'Unvalidated constraints';
db-1   | 	  END IF;
db-1   | 	  SELECT id,stock INTO product,before_stock FROM lab.products ORDER BY id LIMIT 1;
db-1   | 	  IF product IS NULL THEN RAISE EXCEPTION 'No product restored'; END IF;
db-1   | 	  -- Give the disposable fixture one unit even if original inventory is exhausted.
db-1   | 	  UPDATE lab.products SET stock=stock+1 WHERE id=product;
db-1   | 	  UPDATE lab.products SET stock=stock-1 WHERE id=product AND stock>=1;
db-1   | 	  SELECT coalesce(max(id),0) INTO max_order FROM lab.orders;
db-1   | 	  INSERT INTO lab.orders(customer_id,product_id,quantity,total_cents,status,source)
db-1   | 	    SELECT 2147483647,id,1,price_cents,'paid','checkout' FROM lab.products WHERE id=product RETURNING id INTO generated_id;
db-1   | 	  IF generated_id<=max_order THEN RAISE EXCEPTION 'Identity sequence behind orders'; END IF;
db-1   | 	  UPDATE lab.orders SET status='cancelled' WHERE id=generated_id;
db-1   | 	  UPDATE lab.products SET stock=stock+1 WHERE id=product;
db-1   | 	  IF (SELECT stock FROM lab.products WHERE id=product)<>before_stock+1 THEN RAISE EXCEPTION 'Restored inventory write failed'; END IF;
db-1   | 	END $$;
db-1   | 	ROLLBACK;
db-1   | 	SELECT json_build_object(
db-1   | 	  'orders',(SELECT count(*) FROM lab.orders),
db-1   | 	  'historical_orders',(SELECT count(*) FROM lab.orders WHERE source='history'),
db-1   | 	  'paid_checkout_orders',(SELECT count(*) FROM lab.orders WHERE source='checkout' AND status='paid'),
db-1   | 	  'cancelled_checkout_orders',(SELECT count(*) FROM lab.orders WHERE source='checkout' AND status='cancelled'),
db-1   | 	  'products',(SELECT count(*) FROM lab.products),
db-1   | 	  'stock_units',(SELECT sum(stock) FROM lab.products),
db-1   | 	  'request_keys',(SELECT count(*) FROM lab.order_requests),
db-1   | 	  'constraints_valid',true,'identity_and_write_probe','passed; transaction rolled back'
db-1   | 	);
db-1   | 	
db-1   | 2026-09-12 09:55:19.084 UTC [238] ERROR:  Invalid idempotency mapping
db-1   | 2026-09-12 09:55:19.084 UTC [238] CONTEXT:  PL/pgSQL function inline_code_block line 14 at RAISE
db-1   | 2026-09-12 09:55:19.084 UTC [238] STATEMENT:  -- Executed only against the generated disposable restore database.
db-1   | 	BEGIN;
db-1   | 	SET LOCAL statement_timeout='30s';
db-1   | 	DO $$
db-1   | 	DECLARE product integer; before_stock integer; generated_id bigint; max_order bigint;
db-1   | 	BEGIN
db-1   | 	  IF current_database() !~ '^portfolio_restore_[0-9]{8}t[0-9]{9}z_[a-f0-9]{8}$' THEN
db-1   | 	    RAISE EXCEPTION 'Refusing verification writes outside disposable restore database';
db-1   | 	  END IF;
db-1   | 	  IF EXISTS (SELECT FROM lab.products WHERE stock<0) THEN RAISE EXCEPTION 'Negative inventory'; END IF;
db-1   | 	  IF (SELECT count(*) FROM lab.dataset) <> 1 THEN RAISE EXCEPTION 'Dataset metadata missing'; END IF;
db-1   | 	  IF (SELECT count(*) FROM lab.orders WHERE source='history') <> (SELECT row_count FROM lab.dataset) THEN
db-1   | 	    RAISE EXCEPTION 'Historical row count does not match dataset';
db-1   | 	  END IF;
db-1   | 	  IF EXISTS (SELECT FROM lab.order_requests r LEFT JOIN lab.orders o ON o.id=r.order_id
db-1   | 	    WHERE o.id IS NULL OR o.customer_id<>r.customer_id OR o.product_id<>r.product_id OR o.quantity<>r.quantity) THEN
db-1   | 	    RAISE EXCEPTION 'Invalid idempotency mapping';
db-1   | 	  END IF;
db-1   | 	  IF EXISTS (SELECT FROM pg_constraint c JOIN pg_namespace n ON n.oid=c.connamespace WHERE n.nspname='lab' AND NOT c.convalidated) THEN
db-1   | 	    RAISE EXCEPTION 'Unvalidated constraints';
db-1   | 	  END IF;
db-1   | 	  SELECT id,stock INTO product,before_stock FROM lab.products ORDER BY id LIMIT 1;
db-1   | 	  IF product IS NULL THEN RAISE EXCEPTION 'No product restored'; END IF;
db-1   | 	  -- Give the disposable fixture one unit even if original inventory is exhausted.
db-1   | 	  UPDATE lab.products SET stock=stock+1 WHERE id=product;
db-1   | 	  UPDATE lab.products SET stock=stock-1 WHERE id=product AND stock>=1;
db-1   | 	  SELECT coalesce(max(id),0) INTO max_order FROM lab.orders;
db-1   | 	  INSERT INTO lab.orders(customer_id,product_id,quantity,total_cents,status,source)
db-1   | 	    SELECT 2147483647,id,1,price_cents,'paid','checkout' FROM lab.products WHERE id=product RETURNING id INTO generated_id;
db-1   | 	  IF generated_id<=max_order THEN RAISE EXCEPTION 'Identity sequence behind orders'; END IF;
db-1   | 	  UPDATE lab.orders SET status='cancelled' WHERE id=generated_id;
db-1   | 	  UPDATE lab.products SET stock=stock+1 WHERE id=product;
db-1   | 	  IF (SELECT stock FROM lab.products WHERE id=product)<>before_stock+1 THEN RAISE EXCEPTION 'Restored inventory write failed'; END IF;
db-1   | 	END $$;
db-1   | 	ROLLBACK;
db-1   | 	SELECT json_build_object(
db-1   | 	  'orders',(SELECT count(*) FROM lab.orders),
db-1   | 	  'historical_orders',(SELECT count(*) FROM lab.orders WHERE source='history'),
db-1   | 	  'paid_checkout_orders',(SELECT count(*) FROM lab.orders WHERE source='checkout' AND status='paid'),
db-1   | 	  'cancelled_checkout_orders',(SELECT count(*) FROM lab.orders WHERE source='checkout' AND status='cancelled'),
db-1   | 	  'products',(SELECT count(*) FROM lab.products),
db-1   | 	  'stock_units',(SELECT sum(stock) FROM lab.products),
db-1   | 	  'request_keys',(SELECT count(*) FROM lab.order_requests),
db-1   | 	  'constraints_valid',true,'identity_and_write_probe','passed; transaction rolled back'
db-1   | 	);
db-1   | 	
db-1   | 2026-09-12 09:55:19.091 UTC [73] LOG:  checkpoint starting: immediate force wait
db-1   | 2026-09-12 09:55:19.092 UTC [73] LOG:  checkpoint complete: wrote 232 buffers (1.4%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=0.002 s, sync=0.001 s, total=0.002 s; sync files=73, longest=0.001 s, average=0.000 s; distance=7203 kB, estimate=7203 kB; lsn=0/229BBD0, redo lsn=0/229BB78
